Nanno_30cm_BIO_ANN_AVE_1,Nanno_30cm_BIO_WIN_AVE,Nanno_30cm_BIO_SPR_AVE,Nanno_30cm_BIO_SUM_AVE,Nanno_30cm_BIO_FAL_AVE,AEZ_CODE,REG32_CODE
10.476,0.05,14.773,15.927,11.153,11,28
10.905,0.07,13.547,19.047,10.957,11,28
10.516,0.087,15.017,15.367,11.593,11,28
10.849,0.137,13.933,18.197,11.133,11,28
10.516,0.087,15.017,15.367,11.593,11,28
10.504,0.03,14.423,17.153,10.407,11,28
10.489,0.027,13.443,18.427,10.06,11,28
10.849,0.137,13.933,18.197,11.133,11,28
10.391,0.153,15.11,14.383,11.913,11,28
10.752,0.09,14.36,17.437,11.12,11,28
10.752,0.09,14.36,17.437,11.12,11,28
11.023,0.37,14.767,16.923,12.03,11,28
10.391,0.153,15.11,14.383,11.913,11,28
10.752,0.09,14.36,17.437,11.12,11,28
10.752,0.09,14.36,17.437,11.12,11,28
11.023,0.37,14.767,16.923,12.03,11,28
10.636,0.333,15.057,14.66,12.493,11,28
10.95,0.57,15.87,14.67,12.687,11,28
10.95,0.57,15.87,14.67,12.687,11,28
11.35,1.36,17.013,13.273,13.753,11,28
11.35,1.36,17.013,13.273,13.753,11,28
10.636,0.333,15.057,14.66,12.493,11,28
10.95,0.57,15.87,14.67,12.687,11,28
10.95,0.57,15.87,14.67,12.687,11,28
11.2,1.013,16.25,13.787,13.75,11,28
11.2,1.013,16.25,13.787,13.75,11,28
11.2,1.013,16.25,13.787,13.75,11,28
